Goal Scored,On-Target,Off-Target,Corners,1st Goal,Man of the Match
1.4761782107466348,1.8257881830421387,2.035973097223879,2.1299165771280357,1.4412009948801066,1
-0.2690571123035739,-1.2850882343116068,0.3334171971063495,-1.095193697387602,-0.26036350399445923,1
-0.2690571123035739,-0.8406773175467859,-0.0922217779230329,0.9205002241846715,1.0791659951195607,1
1.4761782107466348,0.04814451598285561,-1.7947776780405624,-0.2889161287586926,0.42750299555057797,0
-1.1416747738286783,-0.3962664007819652,-0.9434997279817977,0.11422265555576211,-1.0930440034437148,0
0.6035605492215306,1.3813772662773178,-0.0922217779230329,0.11422265555576211,-0.6586020037310598,1
0.6035605492215306,0.4925554327476764,0.3334171971063495,-1.095193697387602,-0.4051775038986776,0
0.6035605492215306,-0.3962664007819652,-1.7947776780405624,-0.6920549130731473,-0.4051775038986776,1
-0.2690571123035739,0.04814451598285561,0.3334171971063495,0.11422265555576211,0.17407849571819584,1
-1.1416747738286783,-0.3962664007819652,-0.9434997279817977,0.11422265555576211,-1.0930440034437148,0
0.6035605492215306,-0.3962664007819652,-0.9434997279817977,-0.2889161287586926,-0.5861950037789506,1
-0.2690571123035739,-1.2850882343116068,-0.9434997279817977,0.11422265555576211,0.42750299555057797,1
-1.1416747738286783,-0.3962664007819652,-0.9434997279817977,-0.2889161287586926,-1.0930440034437148,0
0.6035605492215306,0.9369663495124971,-0.0922217779230329,0.5173614398702168,-0.8396195036113328,1
-0.2690571123035739,0.04814451598285561,0.3334171971063495,-0.6920549130731473,-0.22416000401840466,1
-0.2690571123035739,0.4925554327476764,-0.0922217779230329,0.11422265555576211,0.3188924956224142,0
-1.1416747738286783,-0.3962664007819652,-0.5178607529524153,-1.4983324817020567,-1.0930440034437148,0
-1.1416747738286783,-1.2850882343116068,-1.3691387030111801,-0.2889161287586926,-1.0930440034437148,0
-0.2690571123035739,0.04814451598285561,-0.5178607529524153,-1.095193697387602,0.7895379953111239,1
2.3487958722717392,0.04814451598285561,-0.5178607529524153,-1.9014712660165114,-0.5861950037789506,1
0.6035605492215306,1.3813772662773178,2.035973097223879,0.9205002241846715,0.5723169954547963,0
-1.1416747738286783,-0.3962664007819652,0.3334171971063495,0.11422265555576211,-1.0930440034437148,0
1.4761782107466348,0.4925554327476764,0.759056172135732,-0.6920549130731473,0.7533344953350692,1
-1.1416747738286783,-0.3962664007819652,-0.9434997279817977,-1.4983324817020567,-1.0930440034437148,0
4.094031195321948,1.3813772662773178,-0.9434997279817977,-0.6920549130731473,-0.7672125036592236,1
-0.2690571123035739,-0.8406773175467859,-1.7947776780405624,-0.6920549130731473,1.6222184947603795,1
-0.2690571123035739,0.04814451598285561,0.3334171971063495,-1.4983324817020567,0.21028199569425043,0
-1.1416747738286783,2.2701990998069594,1.6103341221944967,1.323639008499126,-1.0930440034437148,1
-0.2690571123035739,-0.3962664007819652,-0.0922217779230329,-1.095193697387602,-0.22416000401840466,1
-1.1416747738286783,-0.3962664007819652,0.3334171971063495,0.11422265555576211,-1.0930440034437148,0
0.6035605492215306,2.2701990998069594,1.6103341221944967,2.1299165771280357,2.201474494377253,1
